[  8%] [34m[1mGenerating dynamic reconfigure files from cfg/ArucoThreshold.cfg: /home/ermanno/tiago_public_ws/devel/.private/aruco_ros/include/aruco_ros/ArucoThresholdConfig.h /home/ermanno/tiago_public_ws/devel/.private/aruco_ros/lib/python2.7/dist-packages/aruco_ros/cfg/ArucoThresholdConfig.py[0m
Generating reconfiguration files for ArucoThreshold in aruco_ros
Wrote header file in /home/ermanno/tiago_public_ws/devel/.private/aruco_ros/include/aruco_ros/ArucoThresholdConfig.h
[  8%] Built target aruco_ros_gencfg
[  8%] Built target rosgraph_msgs_generate_messages_lisp
[  8%] Built target visualization_msgs_generate_messages_eus
[  8%] Built target aruco_msgs_generate_messages_py
[  8%] Built target aruco_msgs_generate_messages_nodejs
[  8%] Built target aruco_msgs_generate_messages_lisp
[  8%] Built target visualization_msgs_generate_messages_cpp
[  8%] Built target aruco_msgs_generate_messages_eus
[  8%] Built target aruco_msgs_generate_messages_cpp
[  8%] Built target tf2_msgs_generate_messages_nodejs
[  8%] Built target tf2_msgs_generate_messages_py
[  8%] Built target tf2_msgs_generate_messages_lisp
[  8%] Built target tf2_msgs_generate_messages_eus
[  8%] Built target tf2_msgs_generate_messages_cpp
[  8%] Built target actionlib_msgs_generate_messages_py
[  8%] Built target actionlib_msgs_generate_messages_nodejs
[  8%] Built target actionlib_msgs_generate_messages_lisp
[  8%] Built target actionlib_msgs_generate_messages_eus
[  8%] Built target actionlib_msgs_generate_messages_cpp
[  8%] Built target actionlib_generate_messages_py
[  8%] Built target actionlib_generate_messages_nodejs
[  8%] Built target actionlib_generate_messages_lisp
[  8%] Built target actionlib_generate_messages_eus
[  8%] Built target tf_generate_messages_nodejs
[  8%] Built target std_msgs_generate_messages_nodejs
[  8%] Built target dynamic_reconfigure_generate_messages_eus
[  8%] Built target std_msgs_generate_messages_lisp
[  8%] Built target sensor_msgs_generate_messages_cpp
[  8%] Built target sensor_msgs_generate_messages_eus
[  8%] Built target tf_generate_messages_cpp
[  8%] Built target geometry_msgs_generate_messages_py
[  8%] Built target dynamic_reconfigure_generate_messages_py
[  8%] Built target visualization_msgs_generate_messages_nodejs
[  8%] Built target visualization_msgs_generate_messages_lisp
[  8%] Built target std_msgs_generate_messages_cpp
[  8%] Built target geometry_msgs_generate_messages_nodejs
[  8%] Built target roscpp_generate_messages_lisp
[  8%] Built target tf_generate_messages_lisp
[  8%] Built target std_msgs_generate_messages_eus
[  8%] Built target rosgraph_msgs_generate_messages_nodejs
[  8%] Built target rosgraph_msgs_generate_messages_py
[  8%] Built target roscpp_generate_messages_py
[  8%] Built target geometry_msgs_generate_messages_cpp
[  8%] Built target geometry_msgs_generate_messages_lisp
[  8%] Built target tf_generate_messages_py
[  8%] Built target sensor_msgs_generate_messages_py
[  8%] Built target sensor_msgs_generate_messages_lisp
[  8%] Built target std_msgs_generate_messages_py
[  8%] Built target dynamic_reconfigure_generate_messages_lisp
[  8%] Built target visualization_msgs_generate_messages_py
[  8%] Built target dynamic_reconfigure_generate_messages_nodejs
[  8%] Built target dynamic_reconfigure_generate_messages_cpp
[  8%] Built target rosgraph_msgs_generate_messages_cpp
[  8%] Built target dynamic_reconfigure_gencfg
[  8%] Built target actionlib_generate_messages_cpp
[  8%] Built target sensor_msgs_generate_messages_nodejs
[  8%] Built target roscpp_generate_messages_cpp
[  8%] Built target geometry_msgs_generate_messages_eus
[  8%] Built target roscpp_generate_messages_nodejs
[  8%] Built target roscpp_generate_messages_eus
[  8%] Built target rosgraph_msgs_generate_messages_eus
[  8%] Built target tf_generate_messages_eus
[35m[1mScanning dependencies of target single[0m
[ 16%] [32m[1mLinking CXX shared library /home/ermanno/tiago_public_ws/devel/.private/aruco_ros/lib/libaruco_ros_utils.so[0m
[ 25%] [32mBuilding CXX object CMakeFiles/single.dir/src/simple_single.cpp.o[0m
[ 33%] Built target aruco_ros_utils
[35m[1mScanning dependencies of target double[0m
[ 41%] [32mBuilding CXX object CMakeFiles/double.dir/src/simple_double.cpp.o[0m
[ 50%] [32m[1mLinking CXX executable /home/ermanno/tiago_public_ws/devel/.private/aruco_ros/lib/aruco_ros/double[0m
[ 58%] Built target double
[ 66%] [32m[1mLinking CXX executable /home/ermanno/tiago_public_ws/devel/.private/aruco_ros/lib/aruco_ros/marker_publisher[0m
[ 75%] [32m[1mLinking CXX executable /home/ermanno/tiago_public_ws/devel/.private/aruco_ros/lib/aruco_ros/single[0m
[ 91%] Built target marker_publisher
[100%] Built target single
